    1.2847356455E+00    1.4565970159E+00    1.6356907521E+00    1.8221883436E+00    2.0162648884E+00    2.2180991199E+00    2.4278734159E+00    2.6457737866E+00    2.8719898375E+00    3.1067147010E+00    3.3501449325E+00    3.6024803610E+00    3.8639238881E+00    4.1346812237E+00    4.4149605464E+00    4.7049720743E+00
    1.5121887442E-01    2.7193764274E-01    3.9925152236E-01    5.3337617403E-01    6.7453616669E-01    8.2296556854E-01    9.7890858602E-01    1.1426202555E+00    1.3143671930E+00    1.4944284082E+00    1.6830961891E+00    1.8806770657E+00    2.0874928599E+00    2.3038818333E+00    2.5301999418E+00    2.7668222109E+00
    3.0141442448E+00    3.2725838864E+00    3.5425830451E+00    3.8246097147E+00    4.1191602046E+00    4.4267616125E+00    4.7479745693E+00    5.0833962954E+00    1.5078064135E-01    2.7054153266E-01    3.9628595825E-01    5.2815873846E-01    6.6630775431E-01    8.1088403334E-01    9.6204183283E-01    1.1199387197E+00
    1.2847356455E+00    1.4565970159E+00    1.6356907521E+00    1.8221883436E+00    2.0162648884E+00    2.2180991199E+00    2.4278734159E+00    2.6457737866E+00    2.8719898375E+00    3.1067147010E+00    3.3501449325E+00    3.6024803610E+00    3.8639238881E+00    4.1346812237E+00    4.4149605464E+00    4.7049720743E+00
    1.4954304404E-01    2.6662413169E-01    3.8801947025E-01    5.1371316536E-01    6.4368301672E-01    7.7790010152E-01    9.1632832701E-01    1.0589239501E+00    1.2056350613E+00    1.3564010303E+00    1.5111519108E+00    1.6698078002E+00    1.8322781523E+00    1.9984610378E+00    2.1682423498E+00    2.3414949493E+00
    2.5180777460E+00    2.6978347094E+00    2.8805938053E+00    3.0661658508E+00    3.2543432818E+00    3.4448988268E+00    3.6375840784E+00    3.8321279551E+00    1.4771912213E-01    2.6091839186E-01    3.7612277618E-01    4.9317636960E-01    6.1191629535E-01    7.3217261898E-01    8.5376826391E-01    9.7651892953E-01
    1.1002330125E+00    1.2247115321E+00    1.3497480596E+00    1.4751286540E+00    1.6006318036E+00    1.7260283750E+00    1.8510815710E+00    1.9755468984E+00    2.0991721464E+00    2.2216973786E+00    2.3428549389E+00    2.4623694743E+00    2.5799579753E+00    2.6953298385E+00    2.8081869509E+00    2.9182238023E+00
    1.4561023266E-01    2.5442037067E-01    3.6277986368E-01    4.7049630069E-01    5.7737790603E-01    6.8323373141E-01    7.8787384904E-01    8.9110954617E-01    9.9275352143E-01    1.0926200831E+00    1.1905253499E+00    1.2862874538E+00    1.3797267469E+00    1.4706660108E+00    1.5589306694E+00    1.6443490071E+00
    1.7267523900E+00    1.8059754935E+00    1.8818565338E+00    1.9542375069E+00    2.0229644333E+00    2.0878876096E+00    2.1488618688E+00    2.2057468485E+00    1.4354618377E-01    2.4816210510E-01    3.5013456676E-01    4.4934550976E-01    5.4568325411E-01    6.3904241167E-01    7.2932380050E-01    8.1643436075E-01
    9.0028707238E-01    9.8080087495E-01    1.0579005897E+00    1.1315168443E+00    1.2015859997E+00    1.2680500807E+00    1.3308567091E+00    1.3899590399E+00    1.4453157017E+00    1.4968907400E+00    1.5446535649E+00    1.5885789028E+00    1.6286467519E+00    1.6648423432E+00    1.6971561055E+00    1.7255836360E+00
    1.4183054824E-01    2.4303570410E-01    3.3992513996E-01    4.3251211623E-01    5.2081406603E-01    6.0485235453E-01    6.8465205518E-01    7.6024174177E-01    8.3165329526E-01    8.9892172459E-01    9.6208500051E-01    1.0211839018E+00    1.0762618729E+00    1.1273648928E+00    1.1745413542E+00    1.2178419522E+00
    1.2573195826E+00    1.2930292493E+00    1.3250279797E+00    1.3533747487E+00    1.3781304101E+00    1.3993576363E+00    1.4171208643E+00    1.4314862496E+00    1.4070128205E-01    2.3969837480E-01    3.3335027838E-01    4.2178613685E-01    5.0513262588E-01    5.8351404020E-01    6.5705237997E-01    7.2586743614E-01
    7.9007687453E-01    8.4979631871E-01    9.0513943154E-01    9.5621799559E-01    1.0031419921E+00    1.0460196791E+00    1.0849576676E+00    1.1200609980E+00    1.1514332141E+00    1.1791764368E+00    1.2033914377E+00    1.2241777103E+00    1.2416335424E+00    1.2558560872E+00    1.2669414340E+00    1.2749846790E+00
C_y
  0.12849481942570398       0.12849481942570398       0.12849481942570398       0.12849481942570398       0.12849481942570398       0.12849481942570398       0.12849481942570398       0.12849481942570398       0.12849481942570398       0.12849481942570398       0.12849481942570398       0.12849481942570398       0.12849481942570398       0.12849481942570398       0.12849481942570398       0.12849481942570398       0.12849481942570398       0.12849481942570398       0.12849481942570398       0.12849481942570398       0.12849481942570398       0.12849481942570398       0.12849481942570398       0.12849481942570398
C_xy
  0.17023487989301911       0.29367264558305112       0.41073123059952976       0.51930979310681791       0.61786570276548280       0.70544679581042924       0.78166075425137371       0.84659871252346375       0.90073342382188870       0.94481055816505355       0.97974701861267099        1.0065446429384728        1.0262227754940834        1.0397696448191074        1.0481103562336451        1.0520883535937748        1.0524570549065473        1.0498786816900383        1.0449278246998985        1.0380978532368126        1.0298087908476576        1.0204157078001028        1.0102170124960883       0.99946226848104835
geo_R
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
geo_Z
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
geo_c1
   -1.0000000000E+00   -1.0000000000E+00   -1.0000000000E+00   -1.0000000000E+00   -1.0000000000E+00   -1.0000000000E+00   -1.0000000000E+00   -1.0000000000E+00   -1.0000000000E+00   -1.0000000000E+00   -1.0000000000E+00   -1.0000000000E+00   -1.0000000000E+00   -1.0000000000E+00   -1.0000000000E+00   -1.0000000000E+00
   -1.0000000000E+00   -1.0000000000E+00   -1.0000000000E+00   -1.0000000000E+00   -1.0000000000E+00   -1.0000000000E+00   -1.0000000000E+00   -1.0000000000E+00   -9.2657440515E-01   -9.2853402432E-01   -9.3044496596E-01   -9.3230902157E-01   -9.3412789580E-01   -9.3590321165E-01   -9.3763651531E-01   -9.3932928065E-01
   -9.4098291338E-01   -9.4259875499E-01   -9.4417808631E-01   -9.4572213095E-01   -9.4723205847E-01   -9.4870898726E-01   -9.5015398741E-01   -9.5156808320E-01   -9.5295225557E-01   -9.5430744439E-01   -9.5563455056E-01   -9.5693443804E-01   -9.5820793570E-01   -9.5945583910E-01   -9.6067891214E-01   -9.6187788863E-01
   -7.1634450113E-01   -7.2310845631E-01   -7.2974255357E-01   -7.3625049697E-01   -7.4263585102E-01   -7.4890204722E-01   -7.5505239016E-01   -7.6109006334E-01   -7.6701813473E-01   -7.7283956186E-01   -7.7855719683E-01   -7.8417379094E-01   -7.8969199909E-01   -7.9511438396E-01   -8.0044342003E-01   -8.0568149729E-01
   -8.1083092482E-01   -8.1589393422E-01   -8.2087268281E-01   -8.2576925667E-01   -8.3058567361E-01   -8.3532388591E-01   -8.3998578295E-01   -8.4457319374E-01   -3.9854829857E-01   -4.1028659400E-01   -4.2190110863E-01   -4.3339379011E-01   -4.4476654543E-01   -4.5602124198E-01   -4.6715970861E-01   -4.7818373656E-01
   -4.8909508047E-01   -4.9989545928E-01   -5.1058655714E-01   -5.2117002432E-01   -5.3164747799E-01   -5.4202050311E-01   -5.5229065319E-01   -5.6245945108E-01   -5.7252838974E-01   -5.8249893291E-01   -5.9237251589E-01   -6.0215054620E-01   -6.1183440425E-01   -6.2142544397E-01   -6.3092499346E-01   -6.4033435563E-01
   -1.8720000000E-02   -3.2744347826E-02   -4.6768695652E-02   -6.0793043478E-02   -7.4817391304E-02   -8.8841739130E-02   -1.0286608696E-01   -1.1689043478E-01   -1.3091478261E-01   -1.4493913043E-01   -1.5896347826E-01   -1.7298782609E-01   -1.8701217391E-01   -2.0103652174E-01   -2.1506086957E-01   -2.2908521739E-01
   -2.4310956522E-01   -2.5713391304E-01   -2.7115826087E-01   -2.8518260870E-01   -2.9920695652E-01   -3.1323130435E-01   -3.2725565217E-01   -3.4128000000E-01    3.6658961949E-01    3.5437971734E-01    3.4203636853E-01    3.2955737328E-01    3.1694048324E-01    3.0418340007E-01    2.9128377406E-01    2.7823920272E-01
    2.6504722926E-01    2.5170534102E-01    2.3821096795E-01    2.2456148088E-01    2.1075418988E-01    1.9678634243E-01    1.8265512164E-01    1.6835764433E-01    1.5389095907E-01    1.3925204418E-01    1.2443780558E-01    1.0944507463E-01    9.4270605874E-02    7.8911074705E-02    6.3363074916E-02    4.7623116197E-02
    6.9762122045E-01    6.9034654495E-01    6.8292265307E-01    6.7534490622E-01    6.6760847151E-01    6.5970831150E-01    6.5163917325E-01    6.4339557668E-01    6.3497180218E-01    6.2636187732E-01    6.1755956278E-01    6.0855833725E-01    5.9935138131E-01    5.8993156024E-01    5.8029140551E-01    5.7042309509E-01
    5.6031843228E-01    5.4996882297E-01    5.3936525129E-01    5.2849825338E-01    5.1735788927E-01    5.0593371253E-01    4.9421473756E-01    4.8218940443E-01    9.2108980355E-01    9.1893464179E-01    9.1672110990E-01    9.1444680399E-01    9.1210918634E-01    9.0970557595E-01    9.0723313825E-01    9.0468887402E-01
    9.0206960717E-01    8.9937197158E-01    8.9659239663E-01    8.9372709144E-01    8.9077202763E-01    8.8772292042E-01    8.8457520790E-01    8.8132402824E-01    8.7796419466E-01    8.7449016780E-01    8.7089602525E-01    8.6717542786E-01    8.6332158243E-01    8.5932720029E-01    8.5518445133E-01    8.5088491275E-01
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00
    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    1.0000000000E+00    9.2108980355E-01    9.1893464179E-01    9.1672110990E-01    9.1444680399E-01    9.1210918634E-01    9.0970557595E-01    9.0723313825E-01    9.0468887402E-01
    9.0206960717E-01    8.9937197158E-01    8.9659239663E-01    8.9372709144E-01    8.9077202763E-01    8.8772292042E-01    8.8457520790E-01    8.8132402824E-01    8.7796419466E-01    8.7449016780E-01    8.7089602525E-01    8.6717542786E-01    8.6332158243E-01    8.5932720029E-01    8.5518445133E-01    8.5088491275E-01
    6.9762122045E-01    6.9034654495E-01    6.8292265307E-01    6.7534490622E-01    6.6760847151E-01    6.5970831150E-01    6.5163917325E-01    6.4339557668E-01    6.3497180218E-01    6.2636187732E-01    6.1755956278E-01    6.0855833725E-01    5.9935138131E-01    5.8993156024E-01    5.8029140551E-01    5.7042309509E-01
    5.6031843228E-01    5.4996882297E-01    5.3936525129E-01    5.2849825338E-01    5.1735788927E-01    5.0593371253E-01    4.9421473756E-01    4.8218940443E-01    3.6658961949E-01    3.5437971734E-01    3.4203636853E-01    3.2955737328E-01    3.1694048324E-01    3.0418340007E-01    2.9128377406E-01    2.7823920272E-01
    2.6504722926E-01    2.5170534102E-01    2.3821096795E-01    2.2456148088E-01    2.1075418988E-01    1.9678634243E-01    1.8265512164E-01    1.6835764433E-01    1.5389095907E-01    1.3925204418E-01    1.2443780558E-01    1.0944507463E-01    9.4270605874E-02    7.8911074705E-02    6.3363074916E-02    4.7623116197E-02
   -1.8720000000E-02   -3.2744347826E-02   -4.6768695652E-02   -6.0793043478E-02   -7.4817391304E-02   -8.8841739130E-02   -1.0286608696E-01   -1.1689043478E-01   -1.3091478261E-01   -1.4493913043E-01   -1.5896347826E-01   -1.7298782609E-01   -1.8701217391E-01   -2.0103652174E-01   -2.1506086957E-01   -2.2908521739E-01
   -2.4310956522E-01   -2.5713391304E-01   -2.7115826087E-01   -2.8518260870E-01   -2.9920695652E-01   -3.1323130435E-01   -3.2725565217E-01   -3.4128000000E-01   -3.9854829857E-01   -4.1028659400E-01   -4.2190110863E-01   -4.3339379011E-01   -4.4476654543E-01   -4.5602124198E-01   -4.6715970861E-01   -4.7818373656E-01
   -4.8909508047E-01   -4.9989545928E-01   -5.1058655714E-01   -5.2117002432E-01   -5.3164747799E-01   -5.4202050311E-01   -5.5229065319E-01   -5.6245945108E-01   -5.7252838974E-01   -5.8249893291E-01   -5.9237251589E-01   -6.0215054620E-01   -6.1183440425E-01   -6.2142544397E-01   -6.3092499346E-01   -6.4033435563E-01
